android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
com.m520it.jdmallv2.adapter.RecomProductAdapter -> com.m520it.jdmallv2.a.r:
    java.util.List mDatas -> a
    void setDatas(java.util.List) -> a
    long getItemId(int) -> getItemId
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.m520it.jdmallv2.adapter.RecomProductAdapter$ViewHolder -> com.m520it.jdmallv2.a.s:
    com.loopj.android.image.SmartImageView iconIv -> a
    android.widget.TextView nameTv -> b
    android.widget.TextView priceTv -> c
    com.m520it.jdmallv2.adapter.RecomProductAdapter this$0 -> d
com.m520it.jdmallv2.adapter.ShopCarAdapter -> com.m520it.jdmallv2.a.t:
    java.util.List mDatas -> a
    java.util.List mChecked -> b
    com.m520it.jdmallv2.protocol.IShopcarDeleteListener mListener -> c
    void setListener(com.m520it.jdmallv2.protocol.IShopcarDeleteListener) -> a
    void setDatas(java.util.List) -> a
    java.util.ArrayList getCheckedProduct() -> a
    int getCount() -> getCount
    void setCheckPosition(int) -> a
    void checkeAll(boolean) -> a
    int getCheckedCount() -> b
    double getCheckedPrice() -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    com.m520it.jdmallv2.protocol.IShopcarDeleteListener access$0(com.m520it.jdmallv2.adapter.ShopCarAdapter) -> a
com.m520it.jdmallv2.adapter.ShopCarAdapter$1 -> com.m520it.jdmallv2.a.u:
    com.m520it.jdmallv2.adapter.ShopCarAdapter this$0 -> a
    com.m520it.jdmallv2.bean.ShopCarListBean val$bean -> b
    void onClick(android.view.View) -> onClick
com.m520it.jdmallv2.adapter.ShopCarAdapter$ViewHolder -> com.m520it.jdmallv2.a.v:
    android.widget.CheckBox cbx -> a
    com.loopj.android.image.SmartImageView iconIv -> b
    android.widget.TextView nameTv -> c
    android.widget.TextView pversionTv -> d
    android.widget.TextView priceTv -> e
    android.widget.TextView countTv -> f
    android.widget.TextView deleteBtn -> g
    com.m520it.jdmallv2.adapter.ShopCarAdapter this$0 -> h
com.m520it.jdmallv2.adapter.TopCategoryAdapter -> com.m520it.jdmallv2.a.w:
    java.util.List mDatas -> c
    int c -> a
    int mPosition -> b
    void setDatas(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
com.m520it.jdmallv2.adapter.TopCategoryAdapter$ViewHolder -> com.m520it.jdmallv2.a.x:
    android.view.View mLeftView -> a
    android.widget.TextView mCategroyItemTv -> b
    com.m520it.jdmallv2.adapter.TopCategoryAdapter this$0 -> c
com.m520it.jdmallv2.adapter.WaitPayOrderAdapter -> com.m520it.jdmallv2.a.y:
    com.m520it.jdmallv2.protocol.IOrderChangeListener mListener -> b
    void setListener(com.m520it.jdmallv2.protocol.IOrderChangeListener) -> a
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void initStatus(android.widget.TextView,int) -> a
    com.m520it.jdmallv2.protocol.IOrderChangeListener access$0(com.m520it.jdmallv2.adapter.WaitPayOrderAdapter) -> a
com.m520it.jdmallv2.adapter.WaitPayOrderAdapter$1 -> com.m520it.jdmallv2.a.z:
    com.m520it.jdmallv2.adapter.WaitPayOrderAdapter this$0 -> a
    com.m520it.jdmallv2.bean.OrderListBean val$bean -> b
    void onClick(android.view.View) -> onClick
com.m520it.jdmallv2.adapter.WaitPayOrderAdapter$ViewHolder -> com.m520it.jdmallv2.a.aa:
    android.widget.TextView orderNOTv -> a
    android.widget.TextView orderStatusTv -> b
    android.widget.LinearLayout pcontainerLl -> c
    android.widget.TextView priceTv -> d
    android.widget.Button doBtn -> e
    com.m520it.jdmallv2.adapter.WaitPayOrderAdapter this$0 -> f
com.m520it.jdmallv2.adapter.WaitReceiveOrderAdapter -> com.m520it.jdmallv2.a.ab:
    com.m520it.jdmallv2.protocol.IOrderChangeListener mListener -> b
    void setListener(com.m520it.jdmallv2.protocol.IOrderChangeListener) -> a
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void initStatus(android.widget.TextView,int) -> a
    com.m520it.jdmallv2.protocol.IOrderChangeListener access$0(com.m520it.jdmallv2.adapter.WaitReceiveOrderAdapter) -> a
com.m520it.jdmallv2.adapter.WaitReceiveOrderAdapter$1 -> com.m520it.jdmallv2.a.ac:
    com.m520it.jdmallv2.adapter.WaitReceiveOrderAdapter this$0 -> a
    com.m520it.jdmallv2.bean.OrderListBean val$bean -> b
    void onClick(android.view.View) -> onClick
com.m520it.jdmallv2.adapter.WaitReceiveOrderAdapter$ViewHolder -> com.m520it.jdmallv2.a.ad:
    android.widget.TextView orderNOTv -> a
    android.widget.TextView orderStatusTv -> b
    android.widget.LinearLayout pcontainerLl -> c
    android.widget.TextView priceTv -> d
    android.widget.Button doBtn -> e
    com.m520it.jdmallv2.adapter.WaitReceiveOrderAdapter this$0 -> f
com.m520it.jdmallv2.adapter.WaitSureOrderAdapter -> com.m520it.jdmallv2.a.ae:
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void initStatus(android.widget.TextView,int) -> a
com.m520it.jdmallv2.adapter.WaitSureOrderAdapter$ViewHolder -> com.m520it.jdmallv2.a.af:
    android.widget.TextView orderNOTv -> a
    android.widget.TextView orderStatusTv -> b
    android.widget.LinearLayout pcontainerLl -> c
    android.widget.TextView priceTv -> d
    android.widget.Button doBtn -> e
    com.m520it.jdmallv2.adapter.WaitSureOrderAdapter this$0 -> f
com.m520it.jdmallv2.bean.AdBean -> com.m520it.jdmallv2.b.a:
    java.lang.String adUrl -> a
    java.lang.String getAdUrl() -> a
com.m520it.jdmallv2.bean.AddressBean -> com.m520it.jdmallv2.b.b:
    java.lang.String name -> a
    java.lang.String code -> b
    java.lang.String getName() -> a
    java.lang.String getCode() -> b
com.m520it.jdmallv2.bean.ApliayOrderInfo -> com.m520it.jdmallv2.b.c:
    java.lang.String tn -> a
    java.lang.String pname -> b
    java.lang.String payTime -> c
    double totalPrice -> d
    java.lang.String getTn() -> a
    java.lang.String getPname() -> b
    java.lang.String getPayTime() -> c
    double getTotalPrice() -> d
com.m520it.jdmallv2.bean.Brand -> com.m520it.jdmallv2.b.d:
    long id -> a
    java.lang.String name -> b
    long getId() -> a
    java.lang.String getName() -> b
    java.lang.String toString() -> toString
com.m520it.jdmallv2.bean.CommentBean -> com.m520it.jdmallv2.b.e:
    java.lang.String imgUrls -> a
    int rate -> b
    int loveCount -> c
    java.lang.String commentTime -> d
    java.lang.String buyTime -> e
    int subComment -> f
    java.lang.String userName -> g
    java.lang.String comment -> h
    java.lang.String userImg -> i
    java.lang.String productType -> j
    java.lang.String getImgUrls() -> a
    int getRate() -> b
    int getLoveCount() -> c
    java.lang.String getCommentTime() -> d
    java.lang.String getBuyTime() -> e
    int getSubComment() -> f
    java.lang.String getUserName() -> g
    java.lang.String getComment() -> h
    java.lang.String getUserImg() -> i
    java.lang.String getProductType() -> j
com.m520it.jdmallv2.bean.CommentCount -> com.m520it.jdmallv2.b.f:
    int moderateCom -> a
    int allComment -> b
    int hasImgCom -> c
    int negativeCom -> d
    int positiveCom -> e
    int getModerateCom() -> a
    int getAllComment() -> b
    int getHasImgCom() -> c
    int getNegativeCom() -> d
    int getPositiveCom() -> e
com.m520it.jdmallv2.bean.OrderListBean -> com.m520it.jdmallv2.b.g:
    java.lang.String items -> a
    long oid -> b
    java.lang.String orderNum -> c
    boolean paid -> d
    int status -> e
    java.lang.String tn -> f
    double totalPrice -> g
    java.lang.String getItems() -> a
    long getOid() -> b
    java.lang.String getOrderNum() -> c
    int getStatus() -> d
    java.lang.String getTn() -> e
    double getTotalPrice() -> f
    java.lang.String toString() -> toString
com.m520it.jdmallv2.bean.ProductGoodComment -> com.m520it.jdmallv2.b.h:
    java.lang.String imgUrls -> a
    int rate -> b
    java.lang.String userName -> c
    java.lang.String comment -> d
    java.lang.String getImgUrls() -> a
    int getRate() -> b
    java.lang.String getUserName() -> c
    java.lang.String getComment() -> d
com.m520it.jdmallv2.bean.ProductInfoBean -> com.m520it.jdmallv2.b.i:
    java.lang.String imgUrls -> a
    double price -> b
    boolean ifSaleOneself -> c
    java.lang.String name -> d
    java.lang.String recomProduct -> e
    int stockCount -> f
    int commentCount -> g
    java.lang.String typeList -> h
    int favcomRate -> i
    java.lang.String getImgUrls() -> a
    double getPrice() -> b
    boolean isIfSaleOneself() -> c
    java.lang.String getName() -> d
    java.lang.String getRecomProduct() -> e
    int getStockCount() -> f
    int getCommentCount() -> g
    java.lang.String getTypeList() -> h
    int getFavcomRate() -> i
com.m520it.jdmallv2.bean.RAddOrderResult -> com.m520it.jdmallv2.b.j:
    double freight -> a
    double totalPrice -> b
    java.lang.String orderNum -> c
    java.lang.String tn -> d
    double allPrice -> e
    double getFreight() -> a
    double getTotalPrice() -> b
    java.lang.String getOrderNum() -> c
    java.lang.String getTn() -> d
    double getAllPrice() -> e
com.m520it.jdmallv2.bean.RBaseCategory -> com.m520it.jdmallv2.b.k:
    long id -> a
    java.lang.String bannerUrl -> b
    java.lang.String name -> c
    long getId() -> a
    java.lang.String getBannerUrl() -> b
    java.lang.String getName() -> c
    java.lang.String toString() -> toString
com.m520it.jdmallv2.bean.RLogin -> com.m520it.jdmallv2.b.l:
    java.lang.String id -> a
    java.lang.String userName -> b
    int waitPayCount -> c
    int waitReceiveCount -> d
    int userLevel -> e
    java.lang.String getId() -> a
    java.lang.String getUserName() -> b
    int getWaitPayCount() -> c
    int getWaitReceiveCount() -> d
    int getUserLevel() -> e
com.m520it.jdmallv2.bean.ROderDetailsBean -> com.m520it.jdmallv2.b.m:
    java.lang.String address -> a
    java.lang.String orderNum -> b
    int status -> c
    double totalPrice -> d
    java.lang.String getAddress() -> a
    java.lang.String getOrderNum() -> b
    int getStatus() -> c
    double getTotalPrice() -> d
com.m520it.jdmallv2.bean.RProductListBean -> com.m520it.jdmallv2.b.n:
    long id -> a
    double price -> b
    java.lang.String name -> c
    java.lang.String iconUrl -> d
    int commentCount -> e
    int favcomRate -> f
    long getId() -> a
    double getPrice() -> b
    java.lang.String getName() -> c
    java.lang.String getIconUrl() -> d
    int getCommentCount() -> e
    int getFavcomRate() -> f
    java.lang.String toString() -> toString
com.m520it.jdmallv2.bean.RResult -> com.m520it.jdmallv2.b.o:
    boolean success -> a
    java.lang.String errorMsg -> b
    java.lang.String result -> c
    boolean isSuccess() -> a
    java.lang.String getErrorMsg() -> b
    java.lang.String getResult() -> c
com.m520it.jdmallv2.bean.RSubCategory -> com.m520it.jdmallv2.b.p:
    long id -> a
    java.lang.String name -> b
    java.util.List thirdCategory -> c
    java.lang.String getName() -> a
    java.util.List getThirdCategory() -> b
    java.lang.String toString() -> toString
com.m520it.jdmallv2.bean.ReceiverAddress -> com.m520it.jdmallv2.b.q:
    long id -> a
    boolean isDefault -> b
    java.lang.String receiverName -> c
    java.lang.String receiverPhone -> d
    java.lang.String receiverAddress -> e
    long getId() -> a
    boolean isDefault() -> b
    java.lang.String getReceiverName() -> c
    java.lang.String getReceiverPhone() -> d
    java.lang.String getReceiverAddress() -> e
    java.lang.String toString() -> toString
com.m520it.jdmallv2.bean.RecommendProduct -> com.m520it.jdmallv2.b.r:
    double price -> a
    java.lang.String name -> b
    java.lang.String iconUrl -> c
    long productId -> d
    double getPrice() -> a
    java.lang.String getName() -> b
    java.lang.String getIconUrl() -> c
    long getProductId() -> d
    java.lang.String toString() -> toString
com.m520it.jdmallv2.bean.SAddAddressParams -> com.m520it.jdmallv2.b.s:
    java.lang.String name -> a
    java.lang.String phone -> b
    java.lang.String provinceCode -> c
    java.lang.String cityCode -> d
    java.lang.String distCode -> e
    java.lang.String addressDetails -> f
    boolean isDefault -> g
com.m520it.jdmallv2.bean.SAddOrderParams -> com.m520it.jdmallv2.b.t:
    java.util.ArrayList products -> a
    long addrId -> b
    int payWay -> c
    long userId -> d
    void setProducts(java.util.ArrayList) -> a
    void setAddrId(long) -> a
    void setPayWay(int) -> a
    void setUserId(long) -> b
com.m520it.jdmallv2.bean.SOerderParamsWithProduct -> com.m520it.jdmallv2.b.u:
    int buyCount -> a
    java.lang.String type -> b
    long pid -> c
com.m520it.jdmallv2.bean.SProductList -> com.m520it.jdmallv2.b.v:
    java.lang.String categoryId -> a
    int filterType -> b
    int sortType -> c
    int deliverChoose -> d
    int minPrice -> e
    int maxPrice -> f
    java.lang.String brandId -> g
    java.lang.String getCategoryId() -> a
    void setCategoryId(java.lang.String) -> a
    int getFilterType() -> b
    void setFilterType(int) -> a
    int getSortType() -> c
    void setSortType(int) -> b
    int getDeliverChoose() -> d
    void setDeliverChoose(int) -> c
    int getMinPrice() -> e
    void setMinPrice(int) -> d
    int getMaxPrice() -> f
    void setMaxPrice(int) -> e
    java.lang.String getBrandId() -> g
    void setBrandId(java.lang.String) -> b
    java.lang.String toString() -> toString
com.m520it.jdmallv2.bean.SecKillBean -> com.m520it.jdmallv2.b.w:
    java.lang.String allPrice -> a
    java.lang.String pointPrice -> b
    java.lang.String iconUrl -> c
    int timeLeft -> d
    int type -> e
    int productId -> f
    java.lang.String getAllPrice() -> a
    java.lang.String getPointPrice() -> b
    java.lang.String getIconUrl() -> c
    int getProductId() -> d
    java.lang.String toString() -> toString
com.m520it.jdmallv2.bean.ShopCarListBean -> com.m520it.jdmallv2.b.x:
    long id -> a
    int buyCount -> b
    double pprice -> c
    java.lang.String pimageUrl -> d
    java.lang.String pname -> e
    long pid -> f
    java.lang.String pversion -> g
    long getId() -> a
    int getBuyCount() -> b
    double getPprice() -> c
    java.lang.String getPimageUrl() -> d
    java.lang.String getPname() -> e
    long getPid() -> f
    java.lang.String getPversion() -> g
com.m520it.jdmallv2.bean.User -> com.m520it.jdmallv2.b.y:
    java.lang.String name -> a
    java.lang.String pwd -> b
com.m520it.jdmallv2.controller.AlipayController -> com.m520it.jdmallv2.c.a:
    java.lang.String mUserId -> c
    void handleMessage(int,java.lang.Object[]) -> a
    com.m520it.jdmallv2.bean.RResult startAlipay(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.m520it.jdmallv2.bean.ApliayOrderInfo loadAlipayInfo(java.lang.String) -> a
com.m520it.jdmallv2.controller.BaseConttoller -> com.m520it.jdmallv2.c.b:
    android.content.Context mContext -> a
    com.m520it.jdmallv2.protocol.IModleChangeListener mListener -> b
    void setIModelChangeListener(com.m520it.jdmallv2.protocol.IModleChangeListener) -> a
    void onModelChanged(int,java.lang.Object[]) -> b
    void handleMessage(int,java.lang.Object[]) -> a
    void sendAyncMessage(int,java.lang.Object[]) -> c
com.m520it.jdmallv2.controller.BaseConttoller$1 -> com.m520it.jdmallv2.c.c:
    com.m520it.jdmallv2.controller.BaseConttoller this$0 -> a
    int val$action -> b
    java.lang.Object[] val$values -> c
    void run() -> run
com.m520it.jdmallv2.controller.CategoryController -> com.m520it.jdmallv2.c.d:
    void handleMessage(int,java.lang.Object[]) -> a
    java.util.List getProductList(com.m520it.jdmallv2.bean.SProductList) -> a
    java.util.Map initSearchProductListArgs(com.m520it.jdmallv2.bean.SProductList) -> b
    java.util.List getBrandSearch(long) -> a
    java.util.List getSubCategory(long) -> b
    java.util.List getTopCategory() -> a
com.m520it.jdmallv2.controller.HomeController -> com.m520it.jdmallv2.c.e:
    void handleMessage(int,java.lang.Object[]) -> a
    com.m520it.jdmallv2.bean.RResult getRecommendProduct() -> a
    com.m520it.jdmallv2.bean.RResult getSeckill() -> b
    com.m520it.jdmallv2.bean.RResult getAdBar(int) -> a
com.m520it.jdmallv2.controller.LoginController -> com.m520it.jdmallv2.c.f:
    com.m520it.jdmallv2.dao.UserDao mUserDao -> c
    void handleMessage(int,java.lang.Object[]) -> a
    com.m520it.jdmallv2.bean.User getUser() -> a
    void saveUserInfo(java.lang.String,java.lang.String) -> a
    com.m520it.jdmallv2.bean.RResult reset(java.lang.String) -> a
    com.m520it.jdmallv2.bean.RResult regist(java.lang.String,java.lang.String) -> b
    com.m520it.jdmallv2.bean.RResult login(java.lang.String,java.lang.String) -> c
com.m520it.jdmallv2.controller.MineController -> com.m520it.jdmallv2.c.g:
    void handleMessage(int,java.lang.Object[]) -> a
    void deleteUser() -> a
com.m520it.jdmallv2.controller.OrderController -> com.m520it.jdmallv2.c.h:
    java.lang.String mUserId -> c
    void handleMessage(int,java.lang.Object[]) -> a
    com.m520it.jdmallv2.bean.ROderDetailsBean getOrderDetails(long) -> a
    com.m520it.jdmallv2.bean.RResult confirmOrder(java.lang.String) -> a
    java.util.List loadOrderList(int) -> a
com.m520it.jdmallv2.controller.ProductController -> com.m520it.jdmallv2.c.i:
    void handleMessage(int,java.lang.Object[]) -> a
    com.m520it.jdmallv2.bean.RResult add2Shopcar(long,int,java.lang.String) -> a
    java.util.List getCommentByType(long,int) -> a
    com.m520it.jdmallv2.bean.CommentCount getCommentCount(long) -> a
    java.util.List getGoodComment(long,int) -> b
    com.m520it.jdmallv2.bean.RResult getProductInfo(long) -> b
com.m520it.jdmallv2.controller.ShopcarController -> com.m520it.jdmallv2.c.j:
    java.lang.String mUserId -> c
    void handleMessage(int,java.lang.Object[]) -> a
    com.m520it.jdmallv2.bean.RAddOrderResult addOrderOnline(java.lang.String) -> a
    com.m520it.jdmallv2.bean.RResult addOrder(java.lang.String) -> b
    com.m520it.jdmallv2.bean.ReceiverAddress addAddress(com.m520it.jdmallv2.bean.SAddAddressParams) -> addAddress
    java.util.List getAreaData(java.lang.String) -> c
    java.util.List getCityData(java.lang.String) -> d
    java.util.List getProvinceData() -> a
    com.m520it.jdmallv2.bean.RResult deleteReceiverAddress(long) -> a
    java.util.List getReceiverAddresses() -> b
    java.util.List getDefaultReceiverAddress() -> c
    com.m520it.jdmallv2.bean.RResult deleteShopcarItem(long) -> b
    java.util.List loadShopCarList() -> d
com.m520it.jdmallv2.dao.DbHelper -> com.m520it.jdmallv2.d.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.m520it.jdmallv2.dao.UserDao -> com.m520it.jdmallv2.d.b:
    com.m520it.jdmallv2.dao.DbHelper mHelper -> a
    void saveUser(java.lang.String,java.lang.String) -> a
    com.m520it.jdmallv2.bean.User getRecentUser() -> a
    void deleteAllUser() -> b
com.m520it.jdmallv2.frag.AllOrderFragment -> com.m520it.jdmallv2.e.a:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void show(java.lang.Object[]) -> a
    void onRefresh() -> z
    void initHandler() -> A
    void initUI() -> B
com.m520it.jdmallv2.frag.AllOrderFragment$1 -> com.m520it.jdmallv2.e.b:
    com.m520it.jdmallv2.frag.AllOrderFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.frag.BaseFragment -> com.m520it.jdmallv2.e.c:
com.m520it.jdmallv2.frag.CategoryFragment -> com.m520it.jdmallv2.e.d:
    android.widget.ListView mTopCategoryLv -> a
    com.m520it.jdmallv2.adapter.TopCategoryAdapter mTopCategoryAdapter -> b
    com.m520it.jdmallv2.ui.SubCategoryView mSubCategoryView -> c
    com.m520it.jdmallv2.controller.CategoryController mController -> d
    android.os.Handler mHandler -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void initUI() -> a
    void initController() -> b
    void onModelChanged(int,java.lang.Object[]) -> a
    void handleShowTopCategory(android.os.Message) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void access$0(com.m520it.jdmallv2.frag.CategoryFragment,android.os.Message) -> a
com.m520it.jdmallv2.frag.CategoryFragment$1 -> com.m520it.jdmallv2.e.e:
    com.m520it.jdmallv2.frag.CategoryFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.frag.HomeFragment -> com.m520it.jdmallv2.e.f:
    android.support.v4.view.ViewPager mAdVp -> a
    android.widget.LinearLayout mAdIndicatorLl -> b
    com.m520it.jdmallv2.adapter.AdAdapter mAdAdapter -> c
    com.loopj.android.image.SmartImageView mAd2Iv -> d
    com.m520it.jdmallv2.ui.HorizontalListView mSecondKillLv -> e
    com.m520it.jdmallv2.adapter.HomeSkillAdapter mSecondKillAdapter -> f
    android.widget.GridView mRecommendProductGv -> g
    com.m520it.jdmallv2.controller.HomeController mController -> h
    android.os.Handler mHanlder -> i
    com.m520it.jdmallv2.adapter.RecomProductAdapter mRecommendProductAdapter -> j
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void handleRecommendProductResult(com.m520it.jdmallv2.bean.RResult) -> a
    void handlSecKillResult(com.m520it.jdmallv2.bean.RResult) -> b
    void handleRecommendAd(com.m520it.jdmallv2.bean.RResult) -> c
    void handleAdScroll() -> a
    void handleGetAd(com.m520it.jdmallv2.bean.RResult) -> d
    void iniAdIndicator(java.util.List) -> a
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void initController() -> b
    void initUI() -> c
    void onModelChanged(int,java.lang.Object[]) -> a
    android.os.Handler access$0(com.m520it.jdmallv2.frag.HomeFragment) -> a
    com.m520it.jdmallv2.adapter.HomeSkillAdapter access$1(com.m520it.jdmallv2.frag.HomeFragment) -> b
    com.m520it.jdmallv2.adapter.RecomProductAdapter access$2(com.m520it.jdmallv2.frag.HomeFragment) -> c
com.m520it.jdmallv2.frag.HomeFragment$1 -> com.m520it.jdmallv2.e.g:
    com.m520it.jdmallv2.frag.HomeFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.frag.HomeFragment$2 -> com.m520it.jdmallv2.e.h:
    com.m520it.jdmallv2.frag.HomeFragment this$0 -> a
    void run() -> run
com.m520it.jdmallv2.frag.HomeFragment$3 -> com.m520it.jdmallv2.e.i:
    com.m520it.jdmallv2.frag.HomeFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.m520it.jdmallv2.frag.HomeFragment$4 -> com.m520it.jdmallv2.e.j:
    com.m520it.jdmallv2.frag.HomeFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.m520it.jdmallv2.frag.MineFragment -> com.m520it.jdmallv2.e.k:
    android.widget.TextView mUserNameTv -> a
    android.widget.TextView mUserLevelTv -> b
    android.widget.TextView mWaitPayTv -> c
    android.widget.TextView mWaitReceiveTv -> d
    com.m520it.jdmallv2.controller.MineController mController -> e
    android.os.Handler mHandler -> f
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void handleLogout() -> a
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void initController() -> b
    void initUI() -> c
    void initUserLevel(int) -> a
    void onClick(android.view.View) -> onClick
    void onModelChanged(int,java.lang.Object[]) -> a
com.m520it.jdmallv2.frag.MineFragment$1 -> com.m520it.jdmallv2.e.l:
    com.m520it.jdmallv2.frag.MineFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.frag.MineFragment$2 -> com.m520it.jdmallv2.e.m:
    com.m520it.jdmallv2.frag.MineFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.m520it.jdmallv2.frag.OrderFragment -> com.m520it.jdmallv2.e.n:
    com.m520it.jdmallv2.controller.OrderController mController -> P
    me.maxwin.view.XListView mXListView -> Q
    com.m520it.jdmallv2.adapter.OrderAdapter mAdapter -> R
    android.os.Handler mHandler -> S
    void initHandler() -> A
    void initUI() -> B
    void initController() -> C
    void onModelChanged(int,java.lang.Object[]) -> a
    java.lang.String getCurrentTime() -> D
    void onLoadMore() -> E
    void onActivityCreated(android.os.Bundle) -> d
    void handleShowLv(java.util.List) -> a
com.m520it.jdmallv2.frag.ProductCommentView -> com.m520it.jdmallv2.e.o:
    com.m520it.jdmallv2.controller.ProductController mController -> P
    android.widget.TextView mAllCommentTv -> Q
    android.widget.TextView mPositiveCommentTv -> R
    android.widget.TextView mNagetiveCommentTv -> S
    android.widget.TextView mCenterCommentTv -> T
    android.widget.TextView mHasImageCommentTv -> U
    android.widget.TextView mAllCommentTip -> V
    android.widget.TextView mPositiveCommentTip -> W
    android.widget.TextView mCenterCommentTip -> X
    android.widget.TextView mNagetiveCommentTip -> Y
    android.widget.TextView mHasImageCommentTip -> Z
    android.widget.ListView mCommentLv -> aa
    com.m520it.jdmallv2.adapter.CommentAdapter mCommentAdapter -> ab
    long mPid -> ac
    android.os.Handler mHanlder -> ad
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void handleCommentWithType(java.util.List) -> a
    void handleCommentCount(java.lang.Object) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void defaultShowComment() -> z
    void initController() -> A
    void initUI() -> B
    void onModelChanged(int,java.lang.Object[]) -> a
    void onClick(android.view.View) -> onClick
    void defaultIndicator() -> C
com.m520it.jdmallv2.frag.ProductCommentView$1 -> com.m520it.jdmallv2.e.p:
    com.m520it.jdmallv2.frag.ProductCommentView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.frag.ProductDetailsView -> com.m520it.jdmallv2.e.q:
    android.webkit.WebView mWebView -> P
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
com.m520it.jdmallv2.frag.ProductDetailsView$1 -> com.m520it.jdmallv2.e.r:
    com.m520it.jdmallv2.frag.ProductDetailsView this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.m520it.jdmallv2.frag.ProductIntroduceView -> com.m520it.jdmallv2.e.s:
    com.m520it.jdmallv2.controller.ProductController mController -> P
    android.support.v4.view.ViewPager mAdViewPager -> Q
    android.widget.TextView mVpIndicatorTv -> R
    com.m520it.jdmallv2.frag.ProductIntroduceView$ImageAdapter mImageAdapter -> S
    android.widget.TextView mNameTv -> T
    android.widget.TextView mSelfSaleTv -> U
    android.widget.TextView mDescTv -> V
    android.widget.TextView mPriceTv -> W
    android.widget.GridView mProductVersionGv -> X
    com.m520it.jdmallv2.adapter.ProductVersionAdapter mProductVersionAdapter -> Y
    com.m520it.jdmallv2.ui.NumberInputView mNumberInputView -> Z
    android.widget.TextView mGoodRateTv -> aa
    android.widget.TextView mGoodCommentTv -> ab
    android.widget.ListView mGoodCommentLv -> ac
    com.m520it.jdmallv2.adapter.GoodCommentAdapter mGoodCommentAdapter -> ad
    android.os.Handler mHandler -> ae
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void handleGoodComment(java.util.List) -> a
    void handleProductIntroduce(com.m520it.jdmallv2.bean.RResult) -> a
    void initAdView(com.m520it.jdmallv2.bean.ProductInfoBean) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void initUI() -> z
    void initController() -> A
    void onModelChanged(int,java.lang.Object[]) -> a
    void handleScrollAd() -> B
    void onTextChange(int) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
